
KERNEL: booting...
===========================================================
HellfireOS v2.19.03 (4.9.3) [Jul  6 2020, 18:20:46]
Embedded Systems Group - GSE, PUCRS - [2007 - 2019]
===========================================================

arch:          mips/plasma
sys clk:       25000 kHz
time slice:    10480 us
heap size:     500000 bytes
max tasks:     30

HAL: _vm_init()
HAL: _sched_init()
HAL: _timer_init()
HAL: _irq_init()
HAL: _device_init()
KERNEL: this is core #5
KERNEL: NoC queue init, 64 packets
KERNEL: NoC driver registered
HAL: _task_init()
KERNEL: [idle task], id: 0, p:0, c:0, d:0, addr: 10000b24, sp: 1000b5c8, ss: 1024 bytes
KERNEL: [filter], id: 1, p:0, c:0, d:0, addr: 1000088c, sp: 1000bdd0, ss: 2048 bytes
KERNEL: free heap: 487416 bytes
KERNEL: HellfireOS is up


start of processing!

done in 81368903 clock cycles.



int32_t width = 128, height = 128;
uint8_t image[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0b, 0x0c, 0x0c, 0x0b, 0x0a, 0x0a, 0x0a, 0x0b, 0x0b, 0x0a, 0x09, 0x08, 0x07, 0x05, 0x04, 0x04, 
0x04, 0x04, 0x04, 0x03, 0x01, 0x01, 0x03, 0x05, 0x09, 0x0b, 0x0a, 0x0a, 0x07, 0x05, 0x04, 0x06, 
0x07, 0x05, 0x00, 0x03, 0x05, 0x08, 0x0b, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0c, 0x0a, 0x09, 0x07, 
0x08, 0x0b, 0x0d, 0x0e, 0x0c, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x09, 0x08, 0x08, 0x08, 0x08, 
0x07, 0x05, 0x05, 0x0d, 0x0f, 0x08, 0x03, 0x05, 0x0b, 0x0d, 0x08, 0x0b, 0x16, 0x22, 0x2b, 0x2c, 
0x24, 0x1c, 0x1b, 0x16, 0x0c, 0x06, 0x07, 0x09, 0x0a, 0x0d, 0x12, 0x11, 0x10, 0x10, 0x10, 0x10, 
0x10, 0x0f, 0x0d, 0x0d, 0x0f, 0x0f, 0x0d, 0x0c, 0x0c, 0x0c, 0x0d, 0x0d, 0x0c, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0f, 0x10, 0x0f, 0x0d, 0x0c, 0x0b, 0x0a, 0x09, 0x08, 0x08, 0x0b, 0x09, 0x07, 
0x0a, 0x0e, 0x0f, 0x0d, 0x0c, 0x0b, 0x0a, 0x0b, 0x0c, 0x0c, 0x09, 0x08, 0x07, 0x07, 0x06, 0x05, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x01, 0x00, 0x01, 0x05, 0x08, 0x08, 0x0a, 0x0a, 0x09, 0x07, 0x04, 
0x04, 0x05, 0x04, 0x01, 0x03, 0x04, 0x06, 0x0a, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0b, 0x0b, 0x0a, 
0x0a, 0x0c, 0x0d, 0x0f, 0x0f, 0x0e, 0x0c, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0c, 0x0c, 0x0b, 
0x0a, 0x09, 0x07, 0x0a, 0x0c, 0x08, 0x03, 0x07, 0x0d, 0x0b, 0x10, 0x14, 0x0d, 0x0e, 0x1b, 0x22, 
0x20, 0x1e, 0x1a, 0x16, 0x0e, 0x07, 0x01, 0x05, 0x07, 0x08, 0x0c, 0x0f, 0x10, 0x10, 0x10, 0x0f, 
0x0d, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0d, 0x0e, 0x0d, 0x0e, 0x0f, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0f, 0x0d, 0x0d, 0x0f, 0x0e, 0x0d, 0x0c, 0x0b, 0x09, 0x08, 0x09, 0x07, 0x05, 
0x07, 0x0b, 0x10, 0x10, 0x0d, 0x0c, 0x0b, 0x0c, 0x0c, 0x0b, 0x08, 0x07, 0x07, 0x05, 0x04, 0x04, 
0x04, 0x04, 0x03, 0x02, 0x04, 0x04, 0x01, 0x00, 0x01, 0x04, 0x05, 0x07, 0x08, 0x08, 0x07, 0x05, 
0x03, 0x02, 0x04, 0x04, 0x05, 0x05, 0x04, 0x04, 0x08, 0x0c, 0x0d, 0x0b, 0x0b, 0x0b, 0x0c, 0x0c, 
0x0a, 0x0a, 0x0b, 0x0e, 0x0f, 0x0f, 0x0f, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0d, 0x0c, 0x0d, 0x0d, 
0x0c, 0x0c, 0x0c, 0x0b, 0x08, 0x07, 0x07, 0x07, 0x07, 0x04, 0x13, 0x17, 0x0e, 0x04, 0x0c, 0x15, 
0x15, 0x16, 0x14, 0x11, 0x09, 0x05, 0x04, 0x00, 0x03, 0x05, 0x08, 0x08, 0x09, 0x0b, 0x0c, 0x0b, 
0x09, 0x09, 0x0a, 0x09, 0x08, 0x09, 0x0b, 0x0d, 0x0f, 0x11, 0x12, 0x12, 0x0f, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0c, 0x0c, 0x0c, 0x0d, 0x10, 0x10, 0x0d, 0x0c, 0x0c, 0x0b, 0x08, 0x07, 0x07, 
0x06, 0x08, 0x0c, 0x0e, 0x0d, 0x0b, 0x0c, 0x0c, 0x0b, 0x0b, 0x08, 0x05, 0x07, 0x05, 0x05, 0x07, 
0x08, 0x07, 0x05, 0x04, 0x02, 0x04, 0x04, 0x03, 0x01, 0x01, 0x03, 0x04, 0x05, 0x06, 0x05, 0x04, 
0x01, 0x00, 0x01, 0x03, 0x05, 0x08, 0x08, 0x04, 0x02, 0x05, 0x0a, 0x0d, 0x0e, 0x0d, 0x0c, 0x0d, 
0x0c, 0x0a, 0x0c, 0x0e, 0x0f, 0x0f, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x10, 0x0e, 0x0f, 0x10, 
0x0d, 0x0c, 0x0c, 0x0b, 0x08, 0x05, 0x06, 0x07, 0x09, 0x0e, 0x14, 0x13, 0x0d, 0x04, 0x05, 0x0a, 
0x0a, 0x0c, 0x0b, 0x07, 0x02, 0x04, 0x05, 0x04, 0x04, 0x04, 0x05, 0x05, 0x07, 0x08, 0x08, 0x09, 
0x0a, 0x09, 0x08, 0x08, 0x08, 0x09, 0x0c, 0x0f, 0x11, 0x13, 0x14, 0x13, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0a, 0x0a, 0x09, 0x09, 0x0c, 0x0e, 0x0d, 0x0a, 0x0b, 0x0b, 0x09, 0x07, 0x05, 
0x04, 0x05, 0x07, 0x0b, 0x0b, 0x0a, 0x0a, 0x0b, 0x0b, 0x0b, 0x09, 0x07, 0x07, 0x07, 0x05, 0x05, 
0x07, 0x07, 0x07, 0x07, 0x05, 0x05, 0x06, 0x05, 0x04, 0x04, 0x04, 0x05, 0x06, 0x05, 0x04, 0x04, 
0x03, 0x00, 0x00, 0x00, 0x01, 0x05, 0x09, 0x0a, 0x05, 0x04, 0x08, 0x0c, 0x10, 0x10, 0x0d, 0x0d, 
0x0d, 0x0c, 0x0c, 0x0f, 0x13, 0x15, 0x13, 0x11, 0x10, 0x10, 0x11, 0x11, 0x11, 0x0f, 0x0d, 0x0e, 
0x0f, 0x0e, 0x0d, 0x0a, 0x08, 0x06, 0x00, 0x07, 0x0c, 0x10, 0x0f, 0x0d, 0x0a, 0x04, 0x04, 0x04, 
0x03, 0x03, 0x00, 0x03, 0x05, 0x07, 0x08, 0x07, 0x07, 0x08, 0x09, 0x0b, 0x0c, 0x0c, 0x0c, 0x0d, 
0x0e, 0x0d, 0x0d, 0x0f, 0x10, 0x10, 0x11, 0x13, 0x15, 0x16, 0x15, 0x13, 0x11, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x07, 0x05, 0x05, 0x07, 0x08, 0x0b, 0x0b, 0x08, 0x08, 0x07, 0x05, 0x03, 0x01, 
0x01, 0x04, 0x05, 0x09, 0x0b, 0x08, 0x07, 0x09, 0x0b, 0x0b, 0x0b, 0x09, 0x07, 0x05, 0x04, 0x04, 
0x04, 0x05, 0x07, 0x07, 0x07, 0x05, 0x04, 0x05, 0x06, 0x05, 0x04, 0x04, 0x04, 0x07, 0x04, 0x04, 
0x04, 0x00, 0x00, 0x00, 0x00, 0x01, 0x05, 0x0a, 0x0a, 0x05, 0x07, 0x09, 0x0c, 0x10, 0x10, 0x0e, 
0x0d, 0x10, 0x16, 0x1f, 0x25, 0x24, 0x1a, 0x11, 0x09, 0x04, 0x07, 0x0a, 0x0d, 0x0d, 0x0d, 0x0d, 
0x0d, 0x0e, 0x0d, 0x0b, 0x08, 0x05, 0x05, 0x03, 0x05, 0x08, 0x07, 0x08, 0x07, 0x06, 0x05, 0x04, 
0x04, 0x04, 0x05, 0x06, 0x07, 0x09, 0x0a, 0x08, 0x09, 0x0c, 0x0f, 0x10, 0x10, 0x10, 0x10, 0x10, 
0x11, 0x13, 0x15, 0x17, 0x18, 0x17, 0x15, 0x14, 0x14, 0x14, 0x13, 0x10, 0x0e, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x04, 0x05, 0x06, 0x05, 0x05, 0x09, 0x0b, 0x08, 0x07, 0x05, 0x04, 0x01, 0x00, 
0x03, 0x04, 0x02, 0x05, 0x08, 0x07, 0x04, 0x05, 0x08, 0x08, 0x08, 0x08, 0x07, 0x05, 0x04, 0x04, 
0x03, 0x02, 0x04, 0x04, 0x04, 0x04, 0x02, 0x03, 0x04, 0x04, 0x01, 0x00, 0x04, 0x07, 0x04, 0x05, 
0x04, 0x00, 0x00, 0x00, 0x00, 0x01, 0x04, 0x08, 0x0c, 0x0a, 0x07, 0x0a, 0x0d, 0x0f, 0x12, 0x15, 
0x1c, 0x26, 0x36, 0x46, 0x4a, 0x43, 0x34, 0x24, 0x1b, 0x1a, 0x15, 0x0f, 0x09, 0x04, 0x04, 0x08, 
0x0b, 0x0c, 0x0c, 0x0c, 0x0a, 0x08, 0x07, 0x05, 0x07, 0x08, 0x07, 0x07, 0x07, 0x05, 0x04, 0x04, 
0x05, 0x06, 0x07, 0x07, 0x08, 0x0b, 0x0c, 0x0f, 0x11, 0x13, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 
0x15, 0x17, 0x17, 0x15, 0x14, 0x14, 0x13, 0x11, 0x0f, 0x0d, 0x0c, 0x0c, 0x0d, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x04, 0x01, 0x02, 0x02, 0x02, 0x05, 0x07, 0x05, 0x04, 0x05, 0x04, 0x02, 0x00, 
0x03, 0x04, 0x04, 0x04, 0x07, 0x08, 0x04, 0x04, 0x08, 0x08, 0x08, 0x08, 0x05, 0x04, 0x03, 0x02, 
0x00, 0x02, 0x04, 0x04, 0x02, 0x04, 0x02, 0x01, 0x02, 0x03, 0x02, 0x01, 0x04, 0x05, 0x04, 0x06, 
0x04, 0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x06, 0x0c, 0x0d, 0x0a, 0x0b, 0x0f, 0x15, 0x1e, 0x2c, 
0x3e, 0x52, 0x6a, 0x78, 0x75, 0x6d, 0x62, 0x46, 0x2e, 0x2e, 0x2c, 0x28, 0x22, 0x1a, 0x13, 0x0b, 
0x02, 0x04, 0x07, 0x0a, 0x0b, 0x0d, 0x0f, 0x0d, 0x0d, 0x0e, 0x0d, 0x0a, 0x08, 0x07, 0x06, 0x05, 
0x05, 0x07, 0x08, 0x0a, 0x0c, 0x0f, 0x12, 0x14, 0x17, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 
0x17, 0x15, 0x14, 0x14, 0x13, 0x11, 0x10, 0x10, 0x0f, 0x0d, 0x0c, 0x0d, 0x0f, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0d, 0x0c, 0x0b, 0x09, 0x08, 0x07, 0x05, 0x04, 0x05, 0x08, 0x07, 0x05, 0x04, 
0x05, 0x07, 0x08, 0x07, 0x07, 0x07, 0x04, 0x05, 0x08, 0x07, 0x07, 0x08, 0x05, 0x04, 0x04, 0x04, 
0x06, 0x05, 0x05, 0x05, 0x05, 0x07, 0x05, 0x05, 0x07, 0x07, 0x06, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x07, 0x0c, 0x10, 0x0f, 0x12, 0x1b, 0x2b, 0x41, 0x58, 
0x6f, 0x86, 0x99, 0x98, 0x8b, 0x95, 0x97, 0x6f, 0x37, 0x2e, 0x30, 0x30, 0x2f, 0x2d, 0x28, 0x24, 
0x1d, 0x11, 0x05, 0x07, 0x11, 0x1a, 0x1f, 0x1f, 0x1b, 0x19, 0x18, 0x15, 0x10, 0x0c, 0x09, 0x08, 
0x08, 0x08, 0x08, 0x0b, 0x0e, 0x14, 0x17, 0x17, 0x16, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 
0x14, 0x13, 0x12, 0x12, 0x11, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x0f, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x12, 0x11, 0x10, 0x10, 0x0f, 0x0d, 0x0b, 0x0a, 0x0b, 0x0b, 0x08, 0x09, 0x0b, 
0x0c, 0x0b, 0x09, 0x08, 0x07, 0x07, 0x07, 0x09, 0x09, 0x07, 0x07, 0x08, 0x08, 0x07, 0x07, 0x07, 
0x08, 0x08, 0x08, 0x08, 0x07, 0x05, 0x05, 0x07, 0x07, 0x08, 0x0b, 0x0b, 0x0a, 0x0a, 0x09, 0x08, 
0x08, 0x09, 0x0b, 0x0b, 0x09, 0x08, 0x08, 0x09, 0x0f, 0x17, 0x1f, 0x2e, 0x41, 0x58, 0x71, 0x86, 
0x96, 0x9f, 0x9e, 0x8a, 0x83, 0xaf, 0xc1, 0x91, 0x3f, 0x1a, 0x20, 0x24, 0x28, 0x2d, 0x2f, 0x32, 
0x31, 0x2a, 0x1d, 0x0f, 0x16, 0x23, 0x2a, 0x2c, 0x2a, 0x28, 0x25, 0x22, 0x1a, 0x11, 0x0c, 0x09, 
0x08, 0x0a, 0x0c, 0x0f, 0x14, 0x18, 0x19, 0x17, 0x12, 0x0d, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x0d, 0x0f, 0x0f, 0x0d, 0x0d, 0x0f, 0x10, 0x10, 0x10, 0x10, 0x10, 0x0f, 0x0d, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0b, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0a, 0x08, 0x08, 0x08, 
0x08, 0x08, 0x08, 0x07, 0x04, 0x04, 0x07, 0x08, 0x07, 0x07, 0x08, 0x08, 0x08, 0x07, 0x07, 0x05, 
0x04, 0x04, 0x05, 0x05, 0x03, 0x02, 0x04, 0x05, 0x05, 0x07, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x08, 0x09, 0x0b, 0x0c, 0x0b, 0x08, 0x08, 0x10, 0x22, 0x37, 0x4b, 0x61, 0x75, 0x86, 0x93, 0x9a, 
0x97, 0x8b, 0x79, 0x5c, 0x75, 0xc3, 0xda, 0xa2, 0x49, 0x0d, 0x08, 0x0c, 0x11, 0x18, 0x1f, 0x27, 
0x2f, 0x33, 0x31, 0x2b, 0x22, 0x1a, 0x1a, 0x24, 0x2b, 0x2c, 0x2a, 0x28, 0x20, 0x15, 0x11, 0x0f, 
0x0d, 0x0e, 0x11, 0x17, 0x1b, 0x1b, 0x18, 0x11, 0x0c, 0x08, 0x05, 0x05, 0x07, 0x08, 0x08, 0x08, 
0x08, 0x09, 0x0a, 0x0a, 0x0b, 0x0c, 0x0c, 0x0c, 0x0b, 0x09, 0x08, 0x08, 0x08, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0x04, 0x04, 0x05, 0x07, 0x08, 0x07, 0x07, 0x07, 0x07, 0x06, 0x05, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x08, 0x07, 0x06, 0x05, 0x06, 0x08, 0x07, 0x04, 0x01, 
0x00, 0x00, 0x03, 0x04, 0x01, 0x02, 0x04, 0x04, 0x04, 0x06, 0x06, 0x03, 0x02, 0x04, 0x04, 0x04, 
0x04, 0x04, 0x03, 0x02, 0x07, 0x13, 0x26, 0x3c, 0x54, 0x6e, 0x83, 0x92, 0x98, 0x97, 0x8f, 0x81, 
0x6e, 0x59, 0x43, 0x32, 0x75, 0xce, 0xe5, 0xa7, 0x4c, 0x11, 0x07, 0x05, 0x02, 0x04, 0x09, 0x10, 
0x1a, 0x28, 0x33, 0x3e, 0x3f, 0x32, 0x1c, 0x05, 0x0a, 0x14, 0x1c, 0x21, 0x1e, 0x15, 0x14, 0x16, 
0x15, 0x15, 0x17, 0x1a, 0x19, 0x17, 0x12, 0x0c, 0x09, 0x07, 0x05, 0x04, 0x04, 0x05, 0x07, 0x08, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x07, 0x05, 0x04, 0x04, 0x04, 0x01, 0x01, 0x04, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x07, 0x05, 0x04, 0x03, 0x03, 0x02, 0x01, 0x02, 0x03, 0x04, 0x04, 0x02, 0x00, 
0x00, 0x02, 0x02, 0x01, 0x03, 0x03, 0x05, 0x07, 0x07, 0x07, 0x05, 0x07, 0x08, 0x07, 0x04, 0x04, 
0x04, 0x04, 0x04, 0x05, 0x04, 0x02, 0x04, 0x05, 0x05, 0x07, 0x07, 0x05, 0x04, 0x04, 0x04, 0x09, 
0x0f, 0x14, 0x18, 0x1f, 0x30, 0x48, 0x62, 0x7b, 0x91, 0xa0, 0xa4, 0x9e, 0x90, 0x7d, 0x68, 0x50, 
0x39, 0x27, 0x19, 0x26, 0x7a, 0xd3, 0xe8, 0xa8, 0x4c, 0x11, 0x09, 0x0a, 0x0a, 0x09, 0x07, 0x03, 
0x05, 0x14, 0x25, 0x3b, 0x4d, 0x54, 0x4c, 0x3a, 0x27, 0x16, 0x15, 0x1a, 0x16, 0x0e, 0x13, 0x18, 
0x19, 0x16, 0x15, 0x15, 0x13, 0x11, 0x0e, 0x0b, 0x08, 0x07, 0x07, 0x07, 0x05, 0x04, 0x04, 0x04, 
0x04, 0x04, 0x05, 0x07, 0x07, 0x05, 0x04, 0x03, 0x02, 0x04, 0x03, 0x00, 0x03, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0c, 0x0b, 0x09, 0x08, 0x08, 0x08, 0x07, 0x05, 0x04, 0x05, 0x05, 0x04, 0x04, 
0x04, 0x03, 0x02, 0x03, 0x03, 0x01, 0x03, 0x05, 0x07, 0x07, 0x07, 0x08, 0x08, 0x07, 0x06, 0x05, 
0x04, 0x04, 0x04, 0x05, 0x07, 0x05, 0x05, 0x07, 0x07, 0x07, 0x08, 0x07, 0x05, 0x06, 0x0d, 0x1a, 
0x26, 0x33, 0x41, 0x54, 0x6f, 0x8a, 0x9f, 0xac, 0xaf, 0xa7, 0x95, 0x7c, 0x62, 0x4b, 0x34, 0x22, 
0x15, 0x0d, 0x08, 0x27, 0x7b, 0xd3, 0xe8, 0xa7, 0x4b, 0x14, 0x0c, 0x0c, 0x0b, 0x0b, 0x0d, 0x0c, 
0x07, 0x01, 0x0d, 0x21, 0x38, 0x4e, 0x5a, 0x58, 0x49, 0x32, 0x1d, 0x13, 0x0d, 0x08, 0x10, 0x14, 
0x15, 0x11, 0x0e, 0x0f, 0x0f, 0x0c, 0x09, 0x06, 0x08, 0x08, 0x08, 0x08, 0x08, 0x07, 0x05, 0x04, 
0x04, 0x04, 0x05, 0x07, 0x07, 0x07, 0x06, 0x05, 0x03, 0x03, 0x04, 0x03, 0x02, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0d, 0x0e, 0x0d, 0x0c, 0x0c, 0x0b, 0x0a, 0x0a, 0x09, 0x08, 0x08, 0x08, 0x08, 
0x07, 0x05, 0x04, 0x04, 0x04, 0x04, 0x05, 0x07, 0x08, 0x07, 0x07, 0x09, 0x0b, 0x08, 0x05, 0x04, 
0x04, 0x04, 0x05, 0x06, 0x07, 0x07, 0x07, 0x07, 0x08, 0x07, 0x08, 0x0a, 0x0a, 0x11, 0x21, 0x34, 
0x48, 0x5c, 0x73, 0x8d, 0xa5, 0xb2, 0xb2, 0xa6, 0x93, 0x7c, 0x61, 0x48, 0x31, 0x1e, 0x11, 0x0a, 
0x07, 0x06, 0x05, 0x28, 0x79, 0xd1, 0xe7, 0xa5, 0x4a, 0x14, 0x0c, 0x0d, 0x0e, 0x0d, 0x0d, 0x0d, 
0x0b, 0x09, 0x06, 0x08, 0x16, 0x2a, 0x3e, 0x4d, 0x4d, 0x37, 0x1a, 0x06, 0x05, 0x0d, 0x12, 0x10, 
0x10, 0x0f, 0x0c, 0x0e, 0x0e, 0x0b, 0x08, 0x06, 0x08, 0x0b, 0x0b, 0x09, 0x08, 0x08, 0x07, 0x05, 
0x04, 0x04, 0x04, 0x04, 0x05, 0x07, 0x05, 0x07, 0x05, 0x04, 0x04, 0x04, 0x04, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0e, 0x0e, 0x0f, 0x10, 0x10, 0x10, 0x10, 0x0f, 0x0d, 0x0c, 0x0c, 0x0c, 0x0c, 
0x0c, 0x0b, 0x08, 0x05, 0x05, 0x07, 0x08, 0x08, 0x0b, 0x09, 0x07, 0x07, 0x09, 0x09, 0x07, 0x07, 
0x08, 0x08, 0x08, 0x07, 0x07, 0x07, 0x07, 0x07, 0x08, 0x09, 0x0c, 0x12, 0x1d, 0x30, 0x48, 0x61, 
0x77, 0x8b, 0x9d, 0xaa, 0xad, 0xa3, 0x8e, 0x74, 0x5b, 0x42, 0x2d, 0x1c, 0x10, 0x0a, 0x07, 0x06, 
0x07, 0x07, 0x08, 0x28, 0x78, 0xcf, 0xe5, 0xa5, 0x4b, 0x11, 0x08, 0x0a, 0x0d, 0x0d, 0x0b, 0x0b, 
0x0b, 0x0a, 0x0a, 0x0a, 0x07, 0x0d, 0x19, 0x2e, 0x3f, 0x38, 0x1e, 0x08, 0x0b, 0x11, 0x11, 0x0c, 
0x0c, 0x0c, 0x0b, 0x0b, 0x0d, 0x0a, 0x07, 0x07, 0x08, 0x09, 0x0b, 0x0c, 0x0b, 0x09, 0x07, 0x05, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x05, 0x07, 0x07, 0x08, 0x08, 0x08, 0x08, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0c, 0x0d, 0x0f, 0x11, 0x13, 0x14, 0x14, 0x14, 0x14, 0x11, 0x0f, 0x0d, 0x0b, 
0x0a, 0x0a, 0x09, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0b, 0x0d, 0x0d, 0x0a, 0x0a, 0x0b, 0x08, 0x07, 
0x06, 0x07, 0x08, 0x08, 0x08, 0x08, 0x09, 0x0b, 0x0e, 0x14, 0x1e, 0x2f, 0x48, 0x64, 0x7e, 0x90, 
0x9a, 0x9d, 0x9b, 0x92, 0x81, 0x69, 0x50, 0x39, 0x27, 0x19, 0x10, 0x09, 0x07, 0x07, 0x07, 0x07, 
0x07, 0x07, 0x07, 0x28, 0x79, 0xcd, 0xe3, 0xa7, 0x4b, 0x12, 0x08, 0x07, 0x08, 0x0b, 0x0b, 0x0b, 
0x0c, 0x0a, 0x0a, 0x0c, 0x0b, 0x08, 0x05, 0x22, 0x3d, 0x3f, 0x27, 0x12, 0x10, 0x11, 0x0e, 0x09, 
0x08, 0x08, 0x08, 0x08, 0x0c, 0x08, 0x07, 0x07, 0x09, 0x0b, 0x0c, 0x0c, 0x0c, 0x0b, 0x0a, 0x0b, 
0x0b, 0x09, 0x08, 0x08, 0x07, 0x07, 0x07, 0x08, 0x08, 0x09, 0x0b, 0x0c, 0x0c, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0d, 0x0f, 0x10, 0x10, 0x11, 0x13, 0x14, 0x14, 0x16, 0x16, 0x16, 0x13, 0x11, 
0x0f, 0x0d, 0x0c, 0x0b, 0x09, 0x08, 0x08, 0x09, 0x0c, 0x0d, 0x0e, 0x0d, 0x0b, 0x0b, 0x0a, 0x08, 
0x06, 0x07, 0x08, 0x08, 0x08, 0x09, 0x0d, 0x14, 0x1f, 0x31, 0x46, 0x61, 0x7d, 0x92, 0x9f, 0xa1, 
0x98, 0x85, 0x70, 0x5b, 0x46, 0x32, 0x20, 0x14, 0x0d, 0x0a, 0x08, 0x08, 0x08, 0x08, 0x07, 0x07, 
0x06, 0x07, 0x07, 0x28, 0x7b, 0xcd, 0xe1, 0xa6, 0x49, 0x14, 0x0b, 0x0a, 0x0a, 0x0b, 0x0b, 0x0c, 
0x0c, 0x0b, 0x0c, 0x0c, 0x0c, 0x0a, 0x05, 0x23, 0x3f, 0x43, 0x2d, 0x16, 0x11, 0x10, 0x0c, 0x09, 
0x09, 0x0a, 0x09, 0x07, 0x08, 0x08, 0x07, 0x07, 0x07, 0x08, 0x08, 0x08, 0x09, 0x0b, 0x0d, 0x0e, 
0x0d, 0x0d, 0x0f, 0x0f, 0x0e, 0x0e, 0x0e, 0x0e, 0x0d, 0x0b, 0x09, 0x09, 0x0b, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0d, 0x0f, 0x11, 0x13, 0x15, 0x18, 0x18, 0x15, 
0x13, 0x12, 0x12, 0x10, 0x0d, 0x0c, 0x0c, 0x0c, 0x0c, 0x0d, 0x0e, 0x0e, 0x0e, 0x0d, 0x0c, 0x0b, 
0x09, 0x07, 0x07, 0x09, 0x0b, 0x0d, 0x13, 0x22, 0x3b, 0x58, 0x74, 0x8d, 0x9b, 0x9e, 0x94, 0x83, 
0x6d, 0x53, 0x3d, 0x2d, 0x1f, 0x14, 0x0d, 0x08, 0x07, 0x08, 0x08, 0x08, 0x07, 0x05, 0x04, 0x05, 
0x05, 0x07, 0x05, 0x28, 0x7b, 0xce, 0xdf, 0xa2, 0x49, 0x14, 0x0c, 0x0c, 0x0b, 0x0b, 0x0d, 0x0d, 
0x0b, 0x0d, 0x0d, 0x0d, 0x0d, 0x0a, 0x05, 0x24, 0x41, 0x45, 0x2f, 0x15, 0x0e, 0x0d, 0x0c, 0x0b, 
0x0a, 0x0b, 0x0c, 0x0a, 0x07, 0x07, 0x07, 0x07, 0x04, 0x02, 0x04, 0x07, 0x08, 0x09, 0x0b, 0x0c, 
0x0e, 0x12, 0x14, 0x14, 0x14, 0x13, 0x11, 0x10, 0x10, 0x0f, 0x0d, 0x0c, 0x0b, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x05, 0x04, 0x05, 0x07, 0x07, 0x04, 0x05, 0x07, 0x03, 0x05, 0x0e, 0x14, 0x16, 
0x16, 0x14, 0x14, 0x14, 0x13, 0x11, 0x0f, 0x0d, 0x0c, 0x0d, 0x0e, 0x10, 0x11, 0x0e, 0x0b, 0x0a, 
0x09, 0x07, 0x07, 0x09, 0x0b, 0x0f, 0x1d, 0x38, 0x5c, 0x7c, 0x90, 0x97, 0x90, 0x7e, 0x65, 0x4e, 
0x37, 0x24, 0x18, 0x12, 0x0d, 0x0a, 0x08, 0x07, 0x07, 0x08, 0x05, 0x04, 0x04, 0x04, 0x04, 0x05, 
0x05, 0x05, 0x04, 0x28, 0x7a, 0xcd, 0xdc, 0x9f, 0x4a, 0x15, 0x0c, 0x0b, 0x0b, 0x0b, 0x0e, 0x0f, 
