
KERNEL: booting...
===========================================================
HellfireOS v2.19.03 (4.9.3) [Jul  7 2020, 15:51:07]
Embedded Systems Group - GSE, PUCRS - [2007 - 2019]
===========================================================

arch:          mips/plasma
sys clk:       25000 kHz
time slice:    10480 us
heap size:     500000 bytes
max tasks:     30

HAL: _vm_init()
HAL: _sched_init()
HAL: _timer_init()
HAL: _irq_init()
HAL: _device_init()
KERNEL: this is core #5
KERNEL: NoC queue init, 64 packets
KERNEL: NoC driver registered
HAL: _task_init()
KERNEL: [idle task], id: 0, p:0, c:0, d:0, addr: 10001318, sp: 1000caa4, ss: 1024 bytes
KERNEL: [T], id: 1, p:0, c:0, d:0, addr: 100008b0, sp: 1000daac, ss: 4096 bytes
KERNEL: free heap: 485368 bytes
KERNEL: HellfireOS is up
cpu 5, name T, thread 1.
T cpu 1, port 4002, channel 512, size 132, crc a9a7d3ae [free queue: 64]  (CRC32 pass) received_messages 1 
0x00, 0x02, 0x04, 0x02, 0x02, 0x02, 0x00, 0x02, 0x04, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 
0x00, 0x00, 0x02, 0x04, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x02, 0x00, 0x00, 0x00, 
0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x02, 0x02, 0x04, 0x06, 0x06, 0x04, 
0x04, 0x04, 0x04, 0x02, 0x02, 0x04, 0x02, 0x02, 0x04, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 
0x04, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x02, 0x00, 
0x00, 0xd8, 0x08, 0x10, 0x26, 0x22, 0x0c, 0x00, 0x02, 0x00, 0x02, 0x02, 0x04, 0x02, 0x02, 0x02, 
0x02, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x06, 0x06, 0x06, 0x04, 0x00, 
0x00, 0x02, 0x04, 0x04, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x04, 0x04, 0x04, 0x04, 0x02, 0x00, 0x00, 0x02, 
0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x04, 0x02, 0x02, 0x04, 0x04, 0x06, 0x06, 0x04, 
0x04, 0x04, 0x04, 0x02, 0x02, 0x04, 0x02, 0x02, 0x04, 0x04, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 
0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 
0x00, 0xff, 0x36, 0x0a, 0x28, 0x28, 0x10, 0x02, 0x00, 0x00, 0x02, 0x04, 0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x04, 0x06, 0x08, 0x06, 0x02, 
0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x00, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x04, 0x02, 0x02, 0x04, 0x02, 0x00, 0x00, 0x02, 0x02, 
0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x04, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x00, 0x02, 0x02, 0x00, 
0x00, 0xa0, 0x82, 0x0c, 0x22, 0x20, 0x0a, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x04, 0x02, 
0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x04, 0x06, 0x06, 0x06, 0x04, 
0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 
0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x04, 0x02, 0x02, 0x04, 0x04, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x04, 0x04, 0x02, 0x02, 0x04, 0x04, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 
0x02, 0x00, 0x02, 0x04, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 
0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x04, 0x00, 
0x00, 0x65, 0xaa, 0x0c, 0x0a, 0x0a, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x04, 0x06, 0x04, 0x04, 
0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 
0x00, 0x00, 0x02, 0x04, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 0x04, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x04, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x04, 0x02, 0x02, 0x04, 0x02, 0x02, 0x04, 0x02, 0x00, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x06, 
0x06, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x04, 0x02, 0x00, 0x00, 0x02, 0x00, 
0x00, 0xb2, 0xae, 0x0e, 0x0e, 0x10, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x02, 0x02, 
0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x04, 0x06, 
0x06, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 
0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x04, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 
0x04, 0x04, 0x04, 0x02, 0x00, 0x00, 0x00, 0x04, 0x06, 0x00, 0x06, 0x0c, 0x0e, 0x06, 0x04, 0x0e, 
0x10, 0x0c, 0x08, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x02, 0x04, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 
0x00, 0x25, 0x4a, 0x12, 0x10, 0x12, 0x06, 0x02, 0x00, 0x02, 0x00, 0x00, 0x02, 0x04, 0x02, 0x02, 
0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x04, 0x02, 0x00, 0x00, 0x02, 0x04, 0x04, 
0x04, 0x04, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 
0x02, 0x02, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x02, 0x04, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x02, 0x02, 
0x04, 0x06, 0x04, 0x02, 0x06, 0x06, 0x00, 0x06, 0x06, 0x00, 0x0e, 0x1a, 0x1a, 0x0c, 0x08, 0x16, 
0x1c, 0x18, 0x10, 0x08, 0x04, 0x04, 0x02, 0x02, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 
0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x04, 0x02, 0x00, 0x00, 0x04, 0x04, 0x00, 
0x00, 0xb3, 0x70, 0x12, 0x04, 0x04, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x04, 0x02, 0x02, 
0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x04, 0x04, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 
0x02, 0x04, 0x04, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 
0x02, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x04, 0x02, 0x02, 0x04, 
0x04, 0x04, 0x02, 0x04, 0x0a, 0x0a, 0x04, 0x06, 0x0a, 0x02, 0x16, 0x24, 0x22, 0x0e, 0x0a, 0x1a, 
0x22, 0x20, 0x18, 0x0e, 0x06, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x04, 0x02, 0x00, 0x02, 0x04, 0x02, 0x00, 
0x00, 0x93, 0x92, 0x10, 0x0c, 0x10, 0x06, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x04, 
0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 
0x02, 0x02, 0x02, 0x04, 0x04, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x02, 0x02, 0x00, 
0x04, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x04, 
0x04, 0x04, 0x04, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x00, 0x08, 0x0c, 0x0a, 0x04, 0x06, 0x08, 0x04, 0x16, 0x24, 0x20, 0x0e, 0x04, 0x16, 
0x22, 0x24, 0x1c, 0x10, 0x08, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x04, 0x00, 
0x00, 0xd7, 0xc4, 0x0e, 0x0e, 0x16, 0x0a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 
0x02, 0x04, 0x02, 0x02, 0x02, 0x00, 0x02, 0x04, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 
0x00, 0x02, 0x02, 0x02, 0x04, 0x02, 0x02, 0x04, 0x02, 0x00, 0x00, 0x02, 0x04, 0x04, 0x02, 0x00, 
0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x04, 0x02, 0x02, 0x04, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x04, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x08, 0x0c, 0x08, 0x00, 0x06, 0x04, 0x04, 0x12, 0x1c, 0x18, 0x0e, 0x00, 0x0c, 
0x18, 0x1e, 0x1a, 0x10, 0x08, 0x04, 0x04, 0x06, 0x04, 0x04, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x00, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x00, 
0x00, 0x89, 0x42, 0x08, 0x04, 0x12, 0x08, 0x02, 0x00, 0x00, 0x00, 0x02, 0x04, 0x02, 0x02, 0x02, 
0x02, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x04, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 0x04, 0x02, 0x00, 0x00, 0x02, 0x04, 0x02, 0x02, 
0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x04, 0x04, 0x04, 0x02, 0x00, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x04, 0x06, 0x04, 0x02, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x04, 0x02, 0x02, 
0x02, 0x00, 0x04, 0x0a, 0x0a, 0x04, 0x02, 0x06, 0x04, 0x04, 0x0a, 0x0e, 0x10, 0x0e, 0x08, 0x02, 
0x0c, 0x14, 0x14, 0x0e, 0x08, 0x04, 0x06, 0x06, 0x04, 0x06, 0x04, 0x02, 0x02, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x04, 0x00, 
0x00, 0xeb, 0x56, 0x02, 0x06, 0x08, 0x04, 0x02, 0x02, 0x02, 0x00, 0x02, 0x04, 0x04, 0x00, 0x02, 
0x02, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 0x04, 0x02, 0x02, 0x00, 0x02, 0x02, 0x04, 
0x04, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x04, 0x04, 0x02, 
0x02, 0x00, 0x06, 0x08, 0x08, 0x02, 0x04, 0x04, 0x02, 0x02, 0x04, 0x04, 0x06, 0x0a, 0x0c, 0x08, 
0x00, 0x0a, 0x10, 0x0e, 0x06, 0x04, 0x06, 0x04, 0x04, 0x06, 0x06, 0x02, 0x02, 0x02, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x04, 0x02, 0x02, 0x04, 0x00, 
0x00, 0xbe, 0x7c, 0x02, 0x14, 0x06, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x04, 0x04, 0x00, 
0x04, 0x04, 0x04, 0x04, 0x02, 0x00, 0x02, 0x04, 0x04, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x04, 0x02, 0x02, 0x02, 0x00, 0x02, 0x04, 
0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x02, 0x02, 0x04, 0x04, 0x02, 0x02, 0x04, 0x02, 
0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 
0x02, 0x00, 0x02, 0x06, 0x08, 0x04, 0x02, 0x02, 0x02, 0x00, 0x04, 0x04, 0x02, 0x06, 0x0c, 0x0c, 
0x06, 0x04, 0x0a, 0x0a, 0x06, 0x04, 0x04, 0x04, 0x02, 0x02, 0x06, 0x06, 0x02, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x00, 0x04, 0x02, 0x00, 0x02, 0x00, 0x00, 
0x00, 0x5b, 0x8c, 0x02, 0x18, 0x10, 0x04, 0x02, 0x04, 0x02, 0x00, 0x00, 0x02, 0x04, 0x04, 0x00, 
0x02, 0x04, 0x06, 0x02, 0x02, 0x02, 0x02, 0x04, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 0x02, 0x00, 0x00, 0x00, 
0x02, 0x04, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x04, 0x04, 0x02, 0x02, 0x04, 0x04, 0x04, 0x02, 
0x02, 0x02, 0x02, 0x06, 0x06, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x04, 
0x02, 0x02, 0x00, 0x06, 0x06, 0x04, 0x02, 0x02, 0x04, 0x00, 0x08, 0x0c, 0x06, 0x02, 0x08, 0x0a, 
0x06, 0x00, 0x06, 0x08, 0x04, 0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 0x02, 0x02, 0x02, 0x00, 0x00, 
0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x04, 0x02, 0x00, 0x00, 0x00, 
0x00, 0xa5, 0x62, 0x0e, 0x10, 0x10, 0x08, 0x04, 0x02, 0x02, 0x02, 0x00, 0x02, 0x04, 0x02, 0x02, 
0x00, 0x04, 0x04, 0x04, 0x02, 0x02, 0x04, 0x02, 0x02, 0x04, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 
0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 
0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 
0x02, 0x02, 0x04, 0x04, 0x04, 0x06, 0x06, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x04, 0x02, 
0x02, 0x02, 0x00, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x0a, 0x0c, 0x08, 0x02, 0x04, 0x08, 
0x04, 0x00, 0x02, 0x04, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 
0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x04, 0x02, 0x00, 0x02, 0x00, 
0x00, 0x86, 0x54, 0x1e, 0x02, 0x06, 0x08, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x00, 0x00, 0x02, 0x04, 0x04, 0x04, 0x02, 0x02, 0x04, 0x04, 0x02, 0x02, 0x04, 0x02, 0x00, 0x00, 
0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 
0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x04, 0x02, 0x00, 0x02, 0x04, 0x04, 0x04, 0x02, 0x02, 0x04, 
0x02, 0x02, 0x02, 0x04, 0x06, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x04, 
0x02, 0x02, 0x00, 0x02, 0x00, 0x02, 0x04, 0x04, 0x02, 0x04, 0x0a, 0x0a, 0x06, 0x02, 0x02, 0x04, 
0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 
0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x00, 0x34, 0x22, 0x10, 0x02, 0x02, 0x04, 0x04, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 
0x00, 0x00, 0x02, 0x04, 0x04, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x00, 0x00, 
0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 
0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x04, 0x02, 0x00, 0x00, 0x02, 0x04, 0x04, 0x02, 0x02, 
0x04, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x04, 
0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x04, 0x06, 0x06, 0x02, 0x02, 0x02, 
0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x00, 
0x00, 0x45, 0xb4, 0x50, 0x48, 0x2a, 0x0a, 0x02, 0x04, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x02, 0x00, 0x04, 0x04, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x02, 0x02, 
0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x06, 0x06, 0x02, 0x00, 0x00, 0x02, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x00, 0x02, 0x06, 0x06, 0x06, 0x04, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 
0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x04, 0x02, 0x02, 0x04, 0x04, 0x04, 0x02, 0x00, 0x00, 0x00, 
0x00, 0x02, 0x02, 0x00, 0x02, 0x04, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 
0x00, 0x3f, 0xc8, 0x6c, 0x62, 0x36, 0x0c, 0x02, 0x04, 0x04, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 
0x02, 0x02, 0x00, 0x02, 0x04, 0x04, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x00, 0x00, 
0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x04, 0x02, 0x02, 
0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x06, 0x06, 0x02, 0x00, 0x00, 0x02, 0x04, 0x04, 
0x02, 0x02, 0x06, 0x06, 0x02, 0x0e, 0x14, 0x10, 0x06, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x02, 0x02, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 
0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 0x04, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 
0x00, 0x6e, 0x74, 0x6a, 0x64, 0x34, 0x0a, 0x00, 0x02, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 
0x02, 0x02, 0x00, 0x02, 0x04, 0x04, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 
0x00, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x04, 
0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x06, 0x06, 0x06, 0x04, 0x00, 0x02, 0x02, 0x02, 
0x06, 0x0a, 0x10, 0x0e, 0x06, 0x20, 0x2c, 0x22, 0x0c, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x00, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x04, 0x04, 0x02, 0x02, 0x02, 0x00, 0x00, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x06, 0x06, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 
0x00, 0xff, 0x28, 0x58, 0x5a, 0x2e, 0x0a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x02, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x00, 
0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x06, 0x08, 0x06, 0x06, 0x06, 0x04, 0x08, 0x0c, 
0x10, 0x16, 0x1c, 0x12, 0x12, 0x3a, 0x4a, 0x38, 0x16, 0x00, 0x04, 0x04, 0x06, 0x06, 0x04, 0x06, 
0x06, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x00, 0x00, 
0x02, 0x02, 0x02, 0x04, 0x04, 0x06, 0x06, 0x06, 0x06, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
